DATE,ID,VISITID,CLICKID,CLICKRANK,C_PRODUCT,SOURCENAME,BROWSER,SEARCH_RANK,DIFF_TIME_SEARCH,USERID
2019-10-15,e7441e4f-1e3b-4d28-8d9c-953df0995210,71d5de24-d382-4cbe-ac0a-af81b2328d0a,8bb8037b-56a2-462b-a2d8-4086ad476df1,1,Speedbit Blaze Smart,ServiceNow,Firefox,1,,5867d144-beff-474a-892d-0c79348c03d6
2019-10-15,41fa876f-b246-4e5a-b93f-a106dec0eec6,b6cdc272-8888-464b-844f-d04fcf030233,9fd80b9c-1674-4438-918c-b42636da8dcb,4,Speedbit Zip Fitness Tracker,Blog,Chrome,1,,f06acd07-c198-4628-bcaa-6aaf2148f13a
2019-10-15,cb4833b4-19a6-465b-8956-f6e0874ceeb1,b501754b-5a50-454a-b126-71ad4c2ea20b,66040c54-a5b9-44ef-b50f-793738fe2445,4,Speedbit Flex 2 Fitness,Youtube SpeedBit,Firefox,1,,[email]
2019-10-15,5f963a71-543b-46e4-b803-019a4d106a6c,cf807397-ec5f-40fc-914c-b9c311231085,f69ae9b6-0a7f-4482-b796-780e7e6262f2,5,Speedbit Blaze Smart,Help Section,Safari mobile,2,914,[email]
2019-10-15,25a83591-deaa-4483-a582-ac87d36a5a25,8ed2b876-0b3b-4cc0-9d2e-abcb90b7a20d,13504362-6b97-4de9-be88-ebdb816d7805,1,Fitbit Blaze Smart Fitness Watch - Large - Black,Confluence - HR,Firefox,1,,[email]
2019-10-15,83c02f5e-a4ed-4985-a4c9-eed49129016a,49741ef4-79c0-4aca-b8f2-98cb85890cc2,7d4f0f1e-aee8-42e6-81ac-a198e075acd6,1,Fitbit Flex 2 Lariat Necklace Silver,Speedbit-Enterprise,Safari mobile,2,593,102277c5-7650-4dff-82fc-20988cb5a663
2019-10-15,7315bb62-cced-4d2a-affe-970b2f65b89f,24d55825-ba57-47f9-97ba-348204b508e2,aa2fe254-e8ca-43f8-8b9f-2acdc41d24d0,4,Fitbit Alta Fitness,Blog,Chrome Mobile,1,,[email]
2019-10-15,fae31dc4-4182-4d03-a4ee-31990013f23e,306f042c-e01e-483c-b812-55d421c2ef6d,8518ff99-41eb-4489-ac56-481df950c0c5,1,Speedbit Flex 2 Fitness,Confluence - HR,Firefox,1,,0b52fb3b-4883-4faf-b678-e4eee4b43f19
2019-10-15,6cd6a22f-8dd6-4a7f-bf69-b33cc92032ac,35d6d529-7b82-42e5-8b30-3e240d56ea2b,085a5f6f-1d01-4e87-82bb-d538e3d6effe,2,Fitbit Alta Fitness,Community,Safari mobile,1,,[email]
2019-10-15,c34c51e3-6cc1-4f01-bf9e-def8e13ca6d1,a58bd09f-e450-4a96-a528-730976f9b853,bcf14ca0-1beb-4f10-9867-c949a4252f0a,4,Speedbit Flex 2 Fitness,Speedbit-Enterprise,Firefox,1,,[email]
2019-10-15,1e6414f0-d1ba-4b51-a789-3d1be885ec05,ab3fec0d-04c7-4879-9ad3-d30db2b6bf40,1c14fc36-25a5-47a3-8913-4d8744c5239c,2,Speedbit Blaze Smart,Youtube SpeedBit,Firefox,2,1130,f948dbfd-06d3-458f-98c5-0681db013505
2019-10-15,5b667266-8bbc-4f32-967e-a8e0b718a7b7,8f47a6dd-10dd-4b4e-89bd-480b18096f08,38f79974-b724-40a8-bcd0-9625e5179e30,4,Fitbit Flex 2 Lariat Necklace Silver,Blog,Firefox,2,1202,[email]
2019-10-15,e2145ac2-7161-4fa0-911a-f0cecf3b35f0,8d502e83-e1e3-49f9-b3bc-e09e5406569b,2920e128-6158-461b-8eee-af539d8dcf37,3,Speedbit Charge 2 Fitness,Help Section,Firefox,2,963,6c74568e-72c1-4d95-aa3a-c91f8b94500b
2019-10-15,0b05754a-2084-466f-90ea-bd4e8c0b2302,e3fad08d-cd32-4378-943a-e0b34f571cc8,23849bce-3969-446b-9fa8-0600309cf3e0,2,Fitbit Flex 2 Bangle,Help Section,Firefox,1,,[email]
2019-10-15,da0477b0-ff8f-498f-92ee-44dd9a875dfc,b5e56a17-868b-41ac-9248-2ce48fbfebc2,a7380e02-246d-4993-b855-ca3f0215a8be,8,Speedbit Zip Fitness Tracker,Speedbit-Enterprise,Safari mobile,1,,84a9b915-e76b-4548-a139-[phone]
2019-10-15,efb54c21-3fbb-4460-a966-73e59b2a035e,45f8243c-1333-4591-a3b2-35f41192969f,2c26fbea-2554-476f-a364-03feb9adcecd,2,Speedbit Charge HR,Sharepoint Speedbit,Chrome,3,1199,a06e20e6-9352-41bd-ad1b-28791a730b2a
2019-10-15,48e8bb39-a1b2-4694-b14d-fece85b084cc,aced2fef-6d9d-4db0-a113-a46999485d5c,eb31f594-7236-42dc-8860-577e2a2f9593,2,Speedbit Charge 2 Fitness,Youtube SpeedBit,Chrome,2,1213,e41fc693-e01a-4fda-827a-bad6ccca9b2b
2019-10-15,7a3c4d62-5f44-481b-8dea-bc5fce53787a,4e4bce89-19d7-408d-bdb4-8aa33be70d27,55601255-74c8-43bd-a604-c0d699be7eaa,2,Fitbit Blaze Smart Fitness Watch - Large - Black,Help Section,Firefox,1,,439d0fff-6029-4d20-aedf-53f87383770d
2019-10-15,b690df08-6da3-4239-b6ba-676b923ba682,09120714-5c1b-4892-96d4-90d2ca69c289,7e170c5c-e279-40f5-95c6-7b75fc0ea6f5,2,Fitbit Alta Fitness,Sharepoint Speedbit,Firefox,1,,[email]
2019-10-15,35162b1c-7272-4c0c-9a0a-3ee99e4af0d1,7c771757-f72f-4333-bf58-b9a55b323c48,e4626bfd-e23f-42ce-accc-29cce869801c,2,Speed Flex 2 Fitness Tracker,Youtube SpeedBit,Firefox,1,,[email]
